{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf470
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
"x"\
"1" -1.13348416289594\
"2" -77.133484162896\
"3" -11.1334841628959\
"4" 53.8665158371041\
"5" -17.1334841628959\
"6" -55.1334841628959\
"7" -14.1334841628959\
"8" -89.133484162896\
"9" -42.1334841628959\
"10" 157.866515837104\
"11" -51.1334841628959\
"12" -83.133484162896\
"13" 26.8665158371041\
"14" 32.8665158371041\
"15" -34.1334841628959\
"16" 18.8665158371041\
"17" 13.8665158371041\
"18" -8.13348416289594\
"19" -55.1334841628959\
"20" 15.8665158371041\
"21" -84.133484162896\
"22" -103.133484162896\
"23" -84.133484162896\
"24" 92.866515837104\
"25" 31.8665158371041\
"26" 49.8665158371041\
"27" -15.1334841628959\
"28" -67.1334841628959\
"29" -21.1334841628959\
"30" 130.866515837104\
"31" -23.1334841628959\
"32" -93.133484162896\
"33" 188.866515837104\
"34" -65.1334841628959\
"35" -87.133484162896\
"36" -50.1334841628959\
"37" 112.866515837104\
"38" 123.866515837104\
"39" 99.866515837104\
"40" -62.1334841628959\
"41" -52.1334841628959\
"42" -97.133484162896\
"43" -91.133484162896\
"44" -60.1334841628959\
"45" 106.866515837104\
"46" -99.133484162896\
"47" 37.8665158371041\
"48" -10.1334841628959\
"49" -77.133484162896\
"50" -10.1334841628959\
"51" 2.86651583710406\
"52" 72.866515837104\
"53" -93.133484162896\
"54" -48.1334841628959\
"55" 29.8665158371041\
"56" -24.1334841628959\
"57" -100.133484162896\
"58" -115.133484162896\
"59" 17.8665158371041\
"60" 17.8665158371041\
"61" -91.133484162896\
"62" -8.13348416289594\
"63" -100.133484162896\
"64" -24.1334841628959\
"65" -81.133484162896\
"66" 10.8665158371041\
"67" -2.13348416289594\
"68" -55.1334841628959\
"69" 7.86651583710406\
"70" 25.8665158371041\
"71" -104.133484162896\
"72" 117.866515837104\
"73" 49.8665158371041\
"74" -41.1334841628959\
"75" -67.1334841628959\
"76" -110.133484162896\
"77" 17.8665158371041\
"78" 47.8665158371041\
"79" 99.866515837104\
"80" -39.1334841628959\
"81" -9.13348416289594\
"82" -101.133484162896\
"83" -100.133484162896\
"84" 57.8665158371041\
"85" -87.133484162896\
"86" -11.1334841628959\
"87" -97.133484162896\
"88" -18.1334841628959\
"89" -110.133484162896\
"90" -41.1334841628959\
"91" -54.1334841628959\
"92" 11.8665158371041\
"93" -104.133484162896\
"94" -56.1334841628959\
"95" -62.1334841628959\
"96" 9.86651583710406\
"97" -2.13348416289594\
"98" 126.866515837104\
"99" -60.1334841628959\
"100" -69.133484162896\
"101" -24.1334841628959\
"102" -50.1334841628959\
"103" 149.866515837104\
"104" 45.8665158371041\
"105" -57.1334841628959\
"106" -99.133484162896\
"107" -18.1334841628959\
"108" -8.13348416289594\
"109" 79.866515837104\
"110" -71.133484162896\
"111" -48.1334841628959\
"112" -93.133484162896\
"113" 93.866515837104\
"114" 144.866515837104\
"115" 105.866515837104\
"116" 76.866515837104\
"117" 122.866515837104\
"118" 128.866515837104\
"119" 26.8665158371041\
"120" 47.8665158371041\
"121" 47.8665158371041\
"122" 20.8665158371041\
"123" 27.8665158371041\
"124" -68.1334841628959\
"125" -31.1334841628959\
"126" 8.86651583710406\
"127" -53.1334841628959\
"128" -43.1334841628959\
"129" -37.1334841628959\
"130" 115.866515837104\
"131" 121.866515837104\
"132" 5.86651583710406\
"133" -45.1334841628959\
"134" -69.133484162896\
"135" -49.1334841628959\
"136" 119.866515837104\
"137" -67.1334841628959\
"138" 127.866515837104\
"139" 183.866515837104\
"140" 128.866515837104\
"141" -34.1334841628959\
"142" 164.866515837104\
"143" 82.866515837104\
"144" -92.133484162896\
"145" 21.8665158371041\
"146" 106.866515837104\
"147" 25.8665158371041\
"148" -24.1334841628959\
"149" -56.1334841628959\
"150" -26.1334841628959\
"151" 135.866515837104\
"152" -64.1334841628959\
"153" 139.866515837104\
"154" -81.133484162896\
"155" 44.8665158371041\
"156" 33.8665158371041\
"157" -127.133484162896\
"158" -68.1334841628959\
"159" -56.1334841628959\
"160" 42.8665158371041\
"161" -99.133484162896\
"162" 64.8665158371041\
"163" 19.8665158371041\
"164" -21.1334841628959\
"165" 61.8665158371041\
"166" -93.133484162896\
"167" -82.133484162896\
"168" 67.8665158371041\
"169" 115.866515837104\
"170" -0.133484162895940\
"171" -105.133484162896\
"172" -78.133484162896\
"173" 142.866515837104\
"174" -51.1334841628959\
"175" -1.13348416289594\
"176" -25.1334841628959\
"177" 84.866515837104\
"178" 72.866515837104\
"179" -71.133484162896\
"180" -1.13348416289594\
"181" -45.1334841628959\
"182" -88.133484162896\
"183" -14.1334841628959\
"184" 32.8665158371041\
"185" 112.866515837104\
"186" -51.1334841628959\
"187" -15.1334841628959\
"188" -9.13348416289594\
"189" -11.1334841628959\
"190" -73.133484162896\
"191" 139.866515837104\
"192" 25.8665158371041\
"193" -61.1334841628959\
"194" -36.1334841628959\
"195" -66.1334841628959\
"196" -30.1334841628959\
"197" -80.133484162896\
"198" -23.1334841628959\
"199" -10.1334841628959\
"200" -62.1334841628959\
"201" 5.86651583710406\
"202" -113.133484162896\
"203" 43.8665158371041\
"204" 69.866515837104\
"205" 124.866515837104\
"206" -53.1334841628959\
"207" 43.8665158371041\
"208" 49.8665158371041\
"209" 2.86651583710406\
"210" -75.133484162896\
"211" 38.8665158371041\
"212" -82.133484162896\
"213" -79.133484162896\
"214" -103.133484162896\
"215" -87.133484162896\
"216" 110.866515837104\
"217" 95.866515837104\
"218" 143.866515837104\
"219" 61.8665158371041\
"220" 32.8665158371041\
"221" -74.133484162896\
"222" -59.1334841628959\
"223" 99.866515837104\
"224" -2.13348416289594\
"225" -75.133484162896\
"226" 55.8665158371041\
"227" -75.133484162896\
"228" -44.1334841628959\
"229" 7.86651583710406\
"230" -99.133484162896\
"231" 67.8665158371041\
"232" 1.86651583710406\
"233" 106.866515837104\
"234" -62.1334841628959\
"235" 93.866515837104\
"236" -28.1334841628959\
"237" -85.133484162896\
"238" -80.133484162896\
"239" 104.866515837104\
"240" 109.866515837104\
"241" 122.866515837104\
"242" 24.8665158371041\
"243" -81.133484162896\
"244" -105.133484162896\
"245" 34.8665158371041\
"246" -27.1334841628959\
"247" -74.133484162896\
"248" -101.133484162896\
"249" 105.866515837104\
"250" 62.8665158371041\
"251" 150.866515837104\
"252" 90.866515837104\
"253" -61.1334841628959\
"254" -2.13348416289594\
"255" 157.866515837104\
"256" 0.86651583710406\
"257" 193.866515837104\
"258" -89.133484162896\
"259" -63.1334841628959\
"260" -102.133484162896\
"261" -113.133484162896\
"262" -49.1334841628959\
"263" 155.866515837104\
"264" -36.1334841628959\
"265" -7.13348416289594\
"266" -78.133484162896\
"267" -107.133484162896\
"268" -37.1334841628959\
"269" 111.866515837104\
"270" -65.1334841628959\
"271" 49.8665158371041\
"272" -25.1334841628959\
"273" 29.8665158371041\
"274" 88.866515837104\
"275" -86.133484162896\
"276" -58.1334841628959\
"277" 130.866515837104\
"278" -88.133484162896\
"279" -50.1334841628959\
"280" 47.8665158371041\
"281" 112.866515837104\
"282" -58.1334841628959\
"283" 77.866515837104\
"284" 28.8665158371041\
"285" 3.86651583710406\
"286" 80.866515837104\
"287" -92.133484162896\
"288" 66.8665158371041\
"289" -72.133484162896\
"290" -84.133484162896\
"291" 179.866515837104\
"292" 95.866515837104\
"293" -68.1334841628959\
"294" 47.8665158371041\
"295" -97.133484162896\
"296" -67.1334841628959\
"297" -63.1334841628959\
"298" -121.133484162896\
"299" -23.1334841628959\
"300" -69.133484162896\
"301" 122.866515837104\
"302" -87.133484162896\
"303" 45.8665158371041\
"304" 83.866515837104\
"305" 100.866515837104\
"306" -28.1334841628959\
"307" -108.133484162896\
"308" 19.8665158371041\
"309" -38.1334841628959\
"310" -10.1334841628959\
"311" -43.1334841628959\
"312" 27.8665158371041\
"313" -8.13348416289594\
"314" 10.8665158371041\
"315" -5.13348416289594\
"316" -55.1334841628959\
"317" 67.8665158371041\
"318" 37.8665158371041\
"319" -43.1334841628959\
"320" 38.8665158371041\
"321" -30.1334841628959\
"322" 77.866515837104\
"323" 89.866515837104\
"324" 95.866515837104\
"325" 96.866515837104\
"326" 39.8665158371041\
"327" -21.1334841628959\
"328" 84.866515837104\
"329" -74.133484162896\
"330" -17.1334841628959\
"331" 91.866515837104\
"332" 46.8665158371041\
"333" 117.866515837104\
"334" 11.8665158371041\
"335" -80.133484162896\
"336" -56.1334841628959\
"337" 153.866515837104\
"338" -61.1334841628959\
"339" 61.8665158371041\
"340" -57.1334841628959\
"341" 63.8665158371041\
"342" 110.866515837104\
"343" 25.8665158371041\
"344" -39.1334841628959\
"345" 47.8665158371041\
"346" -13.1334841628959\
"347" -13.1334841628959\
"348" -64.1334841628959\
"349" -4.13348416289594\
"350" -64.1334841628959\
"351" 90.866515837104\
"352" -81.133484162896\
"353" -75.133484162896\
"354" -43.1334841628959\
"355" 119.866515837104\
"356" -92.133484162896\
"357" -98.133484162896\
"358" 68.866515837104\
"359" -62.1334841628959\
"360" 158.866515837104\
"361" 128.866515837104\
"362" 29.8665158371041\
"363" 168.866515837104\
"364" -94.133484162896\
"365" 109.866515837104\
"366" 53.8665158371041\
"367" 80.866515837104\
"368" 89.866515837104\
"369" -29.1334841628959\
